Vehicle,RAM,storage,Trustfactor,Distance,TransmissionRate,Eligible
957,18.525,48.05625,79,3.0,33.33333333,36.38291667
958,31.2375,22.75625,31,35.1,77.77777778,39.57430556
959,53.5875,30.1,24,23.0,37.03703704,33.54490741
960,72.525,83.38125,21,23.5,25.92592593,45.26643519
961,32.7125,28.01875,79,37.3,29.62962963,41.33217593
962,17.9625,52.4375,25,58.8,40.74074074,38.98814815
963,25.175,55.20625,21,86.3,14.81481481,40.49921296
964,47.975,11.88125,45,5.8,55.55555556,33.24236111
965,22.125,94.5375,30,1.6,59.25925926,41.50435185
966,24.45,37.9125,64,23.2,62.96296296,42.50509259
967,73.1375,63.00625,28,11.1,33.33333333,41.71541667
968,21.3875,25.25,77,43.5,37.03703704,40.83490741
969,15.675,12.39375,48,5.6,88.88888889,34.11152778
970,34.5625,25.08125,51,23.8,59.25925926,38.74060185
971,25.775,43.2,37,62.6,59.25925926,45.56685185
972,14.5375,28.45625,14,60.8,48.14814815,33.18837963
973,41.1875,25.7625,21,24.9,44.44444444,31.45888889
974,16.8875,47.25,73,32.6,40.74074074,42.09564815
975,56.5375,9.99375,20,65.6,11.11111111,32.64847222
976,70.8,33.4125,100,9.3,14.81481481,45.66546296
977,28.075,85.8125,33,5.3,44.44444444,39.32638889
978,31.4125,54.30625,38,36.9,66.66666667,45.45708333
979,92.6875,20.91875,22,14.7,22.22222222,34.50569444
980,52.5125,12.59375,47,64.3,44.44444444,44.17013889
981,50.175,68.05625,30,6.9,44.44444444,39.91513889
982,34.55,13.3625,51,8.8,25.92592593,26.72768519
983,16.3375,67.83125,40,54.2,22.22222222,40.11819444
984,71.3625,51.0375,17,35.2,14.81481481,37.88296296
985,28.0125,49.83125,30,8.3,96.2962963,42.48800926
986,55.9625,31.75625,63,24.9,18.51851852,38.8274537
987,19.1125,7.13125,99,4.3,66.66666667,39.24208333
988,72.3,8.39375,22,9.2,51.85185185,32.74912037
989,38.3375,97.59375,15,60.7,14.81481481,45.28921296
990,27.525,62.6125,26,47.5,14.81481481,35.69046296
991,78.9,17.01875,64,31.7,33.33333333,44.99041667
992,56.6875,29.875,11,65.5,40.74074074,40.76064815
993,50.4125,23.95625,25,3.8,18.51851852,24.3374537
994,92.725,68.44375,11,5.2,22.22222222,39.91819444
995,32.275,16.75625,44,39.1,92.59259259,44.94476852
996,17.3625,32.50625,55,69.1,18.51851852,38.4974537
997,21.7875,84.6,48,23.2,22.22222222,39.96194444
998,47.65,86.43125,14,20.1,44.44444444,42.52513889
999,68.2375,24.975,72,1.7,37.03703704,40.78990741
1000,17.9,24.65625,100,6.8,62.96296296,42.46384259
